order_id,quantity,"date_format(order_date, MMM)",day_name,order_time,unit_price,total_sales,pizza_size,pizza_category,pizza_name
57,59,null,null,20,1182.75,1224.25,L,Supreme,The Pepper Salami Pizza
62,62,null,null,21,1112.9000000000012,1112.9000000000012,L,Veggie,The Four Cheese Pizza
12,12,null,null,22,144,144,S,Veggie,The Mediterranean Pizza
45,46,null,null,19,933.75,954.5,L,Supreme,The Prosciutto and Arugula Pizza
1,1,null,null,10,20.75,20.75,L,Chicken,The Thai Chicken Pizza
11,11,null,null,20,228.25,228.25,L,Veggie,The Spinach Pesto Pizza
1,1,null,null,23,12.5,12.5,S,Supreme,The Prosciutto and Arugula Pizza
148,149,null,null,18,2738,2756.5,L,Veggie,The Five Cheese Pizza
46,47,null,null,12,805,822.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
32,32,null,null,20,756.7999999999996,756.7999999999996,S,Supreme,The Brie Carre Pizza
22,22,null,null,11,275,275,S,Supreme,The Prosciutto and Arugula Pizza
60,62,null,null,13,720,744,S,Veggie,The Green Garden Pizza
52,54,null,null,13,689,715.5,M,Classic,The Hawaiian Pizza
42,43,null,null,14,619.5,634.25,M,Veggie,The Four Cheese Pizza
12,12,null,null,15,198,198,M,Veggie,The Spinach Pesto Pizza
74,75,null,null,19,925,937.5,M,Classic,The Pepperoni Pizza
66,66,null,null,13,726,726,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
74,76,null,null,12,1498.5,1539,L,Veggie,The Vegetables + Vegetables Pizza
73,76,null,null,11,1514.75,1577,L,Chicken,The Thai Chicken Pizza
16,16,null,null,15,200,200,S,Supreme,The Spinach Supreme Pizza
14,15,null,null,21,168,180,S,Classic,The Greek Pizza
71,74,null,null,15,1473.25,1535.5,L,Chicken,The Southwest Chicken Pizza
72,72,null,null,16,1206,1206,M,Chicken,The California Chicken Pizza
18,18,null,null,15,229.5,229.5,S,Veggie,The Italian Vegetables Pizza
1,1,null,null,23,20.75,20.75,L,Veggie,The Spinach Pesto Pizza
80,80,null,null,18,1220,1220,L,Classic,The Pepperoni Pizza
83,85,null,null,19,1722.25,1763.75,L,Chicken,The Barbecue Chicken Pizza
56,59,null,null,12,1162,1224.25,L,Supreme,The Soppressata Pizza
72,73,null,null,16,1206,1222.75,M,Chicken,The Barbecue Chicken Pizza
79,84,null,null,12,1868.3500000000026,1986.6000000000024,S,Supreme,The Brie Carre Pizza
67,69,null,null,16,1373.5,1414.5,L,Classic,The Italian Capocollo Pizza
36,38,null,null,21,594,627,L,Classic,The Hawaiian Pizza
